date,open,high,close,low,volume,amount
2017/5/2,9.15,9.16,9.02,8.96,5820109,86924517
2017/4/28,9.03,9.14,9.08,8.97,7503376,112363665
2017/4/27,8.75,9.06,9.06,8.66,13071171,191434969
2017/4/26,8.86,9,8.78,8.76,9347591,137321571
2017/4/25,8.74,8.95,8.9,8.59,11826785,172426589
2017/4/24,8.57,8.84,8.74,8.52,15849486,228301659
2017/4/21,8.49,8.58,8.57,8.47,5734998,80515363
2017/4/20,8.48,8.6,8.49,8.43,8753511,122838806
2017/4/19,8.46,8.51,8.49,8.4,5740768,80055051
2017/4/18,8.51,8.65,8.48,8.45,9116801,128505585
2017/4/17,8.61,8.62,8.51,8.37,8623765,120972339
2017/4/14,8.79,8.82,8.67,8.65,4952692,71005866
2017/4/13,8.86,8.99,8.79,8.75,7980144,116387674
2017/4/12,8.86,9.02,8.82,8.74,7000814,102587565
2017/4/11,8.97,9,8.87,8.66,10692469,155102958
2017/4/10,9.02,9.16,8.92,8.88,8550559,126566386
2017/4/7,9,9.03,9.02,8.88,9600329,141991583
2017/4/6,8.94,9.16,9,8.91,13694394,204623427
2017/4/5,8.85,9.03,8.93,8.69,11506951,169330634
2017/3/31,8.66,8.97,8.85,8.61,11794807,171201485
2017/3/30,8.79,8.88,8.66,8.6,9104020,130710583
2017/3/29,8.91,9,8.79,8.72,8749359,127476130
2017/3/28,9.14,9.19,8.91,8.69,22862334,333278865
2017/3/27,8.75,9.13,8.96,8.68,21308496,316096518
2017/3/24,8.66,8.86,8.76,8.56,19302633,279415938
2017/3/23,8.37,8.77,8.57,8.35,25011035,355697937
2017/3/22,8.23,8.42,8.34,8.2,7850588,108070170
2017/3/21,8.05,8.37,8.27,8,13283894,181084669
2017/3/20,8.12,8.18,8.12,7.97,12388271,164397599
2017/3/17,8.42,8.42,8.18,8.12,10059981,136680620
2017/3/16,8.22,8.4,8.32,8.04,22617472,305609939
2017/3/15,8.55,8.55,8.18,8.02,22516620,306646035
2017/3/14,8.63,8.79,8.59,8.53,9498261,135405531
2017/3/13,8.42,8.6,8.55,8.28,8015557,111940736
2017/3/10,8.36,8.44,8.35,8.3,5973804,82581052
2017/3/9,8.42,8.43,8.35,8.29,6016248,82742728
2017/3/8,8.51,8.54,8.39,8.34,9226515,128113211
2017/3/7,8.52,8.64,8.54,8.43,7287081,102618096
2017/3/6,8.42,8.59,8.52,8.38,7337567,102424256
2017/3/3,8.31,8.39,8.35,8.26,4731826,65037769
2017/3/2,8.5,8.57,8.31,8.31,7846053,108806138
2017/3/1,8.37,8.61,8.5,8.35,8359785,117325640
2017/2/28,8.45,8.58,8.36,8.29,14046148,194029859
2017/2/27,8.66,8.82,8.52,8.49,17444964,249386681
2017/2/24,8.35,8.95,8.75,8.35,25920093,374155070
2017/2/23,8.44,8.44,8.31,8.23,9175532,125600536
2017/2/22,8.49,8.52,8.46,8.32,7111449,98488026
2017/2/21,8.37,8.55,8.49,8.28,13610486,188854769
2017/2/20,8.22,8.55,8.46,8.15,13486303,187329573
2017/2/17,7.94,8.27,8.23,7.89,19428133,259651177
2017/2/16,7.94,8.08,7.96,7.91,4804959,63328241
2017/2/15,8.02,8.05,7.89,7.89,5010798,65632366
2017/2/14,8,8.05,8.02,7.92,5277379,69634323
2017/2/13,7.75,8.03,8,7.72,12203653,159862769
2017/2/10,7.76,7.83,7.68,7.68,3602195,45997832
2017/2/9,7.75,7.83,7.75,7.69,6123447,78363359
2017/2/8,7.68,7.85,7.81,7.68,5627778,71830765
2017/2/7,7.83,7.93,7.79,7.69,7190834,92223976
2017/2/6,7.75,7.91,7.88,7.68,5956843,77134412
2017/2/3,7.82,7.82,7.8,7.74,2252091,28957478
2017/1/26,7.73,7.83,7.79,7.72,3023815,38860611
2017/1/25,7.75,7.79,7.74,7.65,3558958,45413294
2017/1/24,7.7,7.85,7.69,7.64,5241397,66975238
2017/1/23,7.52,7.81,7.75,7.47,8666182,110016437
2017/1/20,7.25,7.53,7.52,7.25,5977733,73472570
2017/1/19,7.41,7.41,7.25,7.25,5043503,60673967
2017/1/18,7.43,7.51,7.41,7.35,3201991,39246258
2017/1/17,7.28,7.49,7.45,7.26,6414839,78425904
2017/1/16,7.35,7.6,7.3,7.06,10311177,125603621
2017/1/13,7.36,7.43,7.36,7.29,5582524,67801158
2017/1/12,7.53,7.57,7.4,7.34,7604318,93035142
2017/1/11,7.65,7.71,7.53,7.48,4892428,61058002
2017/1/10,7.55,7.71,7.69,7.52,6507230,82318107
2017/1/9,7.65,7.67,7.55,7.51,10138433,126622857
2017/1/6,7.85,7.85,7.66,7.64,12219197,155605132
2017/1/5,7.88,7.89,7.85,7.77,8490791,109556910
2017/1/4,7.82,7.94,7.89,7.82,7966580,103458274
2017/1/3,8.03,8.03,7.87,7.85,7441736,97176962
2016/12/30,11.29,11.3,11.25,11,11702811,153900275
2016/12/29,11.2,11.32,11.22,10.91,11275519,147405918
2016/12/28,11.31,11.38,11.2,11.17,5085498,67443007
2016/12/27,11.15,11.34,11.27,11.04,7850707,103453665
2016/12/26,10.92,11.15,11.15,10.88,7321837,94467278
2016/12/23,11.07,11.16,11.03,10.95,5621640,72778606
2016/12/22,11.16,11.28,11.11,11.05,9930318,130164831
2016/12/21,11.29,11.48,11.16,11.14,6662902,88415842
2016/12/20,11.2,11.49,11.29,10.97,7128942,93900678
2016/12/19,11.57,11.73,11.22,11.09,9661506,128448432
2016/12/16,11.21,11.68,11.52,11.05,10216157,136677340
2016/12/15,11.14,11.38,11.2,10.8,11707853,153237096
2016/12/14,11.67,11.84,11.13,11.11,14202517,189902327
2016/12/13,11.25,11.83,11.74,11.07,14953355,201389413
2016/12/12,11.41,11.48,11.22,10.99,19185166,253134210
2016/12/9,11.58,11.8,11.45,11.41,10330797,140307699
2016/12/8,11.71,11.74,11.66,11.5,8506375,115759998
2016/12/7,11.89,11.89,11.67,11.6,12259220,168388749
2016/12/6,12.08,12.19,11.85,11.75,15478529,216351219
2016/12/5,11.3,12.06,12.05,11.26,26555937,367019732
2016/12/2,11.51,12.05,11.5,11.4,27241815,374293534
2016/12/1,10.94,11.86,11.74,10.9,53767693,738279728
2016/11/4,10.82,11.15,10.78,10.71,16723230,214757163
2016/11/3,10.94,10.99,10.9,10.75,11980092,153066551
2016/11/2,10.87,11.11,10.88,10.73,13848805,177391698
2016/11/1,10.79,11.13,10.94,10.68,25546752,329911470
2016/10/31,10.74,10.81,10.79,10.54,16818551,211579646
2016/10/28,10.22,11,10.68,10.22,29060337,365121095
2016/10/27,10.34,10.34,10.19,10.09,9478239,113164741
2016/10/26,10.42,10.49,10.3,10.22,15209614,183803951
2016/10/25,10.53,10.53,10.48,10.36,9960257,121925810
2016/10/24,10.43,10.56,10.53,10.31,8791894,107616378
2016/10/21,10.59,10.62,10.43,10.34,6621026,81207191
2016/10/20,10.44,10.68,10.59,10.39,8193842,101560301
2016/10/19,10.66,10.7,10.4,10.35,8287172,102206591
2016/10/18,10.56,10.69,10.61,10.47,12740980,158222407
2016/10/17,10.55,10.74,10.6,10.48,9604827,119500404
2016/10/14,10.65,10.74,10.5,10.44,14619874,180547998
2016/10/13,10.87,10.9,10.74,10.72,9267466,117429896
2016/10/12,10.67,11.15,10.87,10.67,20320112,261801108
2016/10/11,10.67,10.83,10.74,10.57,10253115,129122435
2016/10/10,10.49,10.88,10.72,10.48,21383518,269854681
2016/9/30,9.96,10.48,10.47,9.96,18809864,227567673
2016/9/29,9.79,10.02,9.96,9.74,6195889,72188634
2016/9/28,9.78,9.84,9.79,9.71,4126528,47390985
2016/9/27,9.89,9.93,9.75,9.64,6370313,72974172
2016/9/26,9.97,10.01,9.88,9.82,5911801,68986125
2016/9/23,10.09,10.12,9.97,9.96,5013972,59070586
2016/9/22,10.05,10.15,10.07,10.01,5570788,66106245
2016/9/21,9.98,10.03,10.01,9.89,4933320,57771590
2016/9/20,10.04,10.04,9.93,9.86,4596835,53576039
2016/9/19,9.93,10.06,10.03,9.89,5531014,64901652
2016/9/14,9.88,10.02,9.93,9.76,4748721,54991494
2016/9/13,9.96,10.05,9.91,9.89,5217498,61079303
2016/9/12,9.88,10.04,9.83,9.73,8103977,94156661
2016/9/9,10.06,10.13,9.97,9.96,10674116,125793216
2016/9/8,10.2,10.27,10.1,10.02,11517119,136790309
2016/9/7,10.33,10.35,10.24,10.22,7520380,90732966
2016/9/6,10.27,10.38,10.34,10.07,10982929,132238024
2016/9/5,10.23,10.28,10.25,10.15,5233237,62730574
2016/9/2,10.09,10.25,10.25,9.96,15635677,185751724
2016/9/1,10.16,10.26,10.1,10.09,7054038,84146147
2016/8/31,10.22,10.36,10.15,10.12,8790819,105550582
2016/8/30,10.46,10.46,10.22,10.21,11202426,136199747
2016/8/29,10.43,10.51,10.36,10.22,9255122,112585175
2016/8/26,10.36,10.49,10.37,10.29,11024580,134626349
2016/8/25,10.13,10.44,10.37,10,11368550,136948741
2016/8/24,10.25,10.28,10.19,10.12,5962677,71406935
2016/8/23,10.15,10.31,10.22,10.09,5361424,64138725
2016/8/22,10.46,10.48,10.22,10.21,6351583,76945442
2016/8/19,10.62,10.62,10.41,10.29,9574938,116745344
2016/8/18,10.35,10.59,10.45,10.25,14427733,177366819
2016/8/17,10.13,10.35,10.35,10.06,10773357,128881335
2016/8/16,10.07,10.16,10.07,10.03,7514646,89009588
2016/8/15,9.86,10.15,10.08,9.8,14223285,167448333
2016/8/12,9.68,9.89,9.8,9.68,4899737,56214649
2016/8/11,9.78,9.91,9.73,9.72,4478671,51678106
2016/8/10,9.94,10.02,9.82,9.82,5761200,66898655
2016/8/9,9.9,10.15,9.96,9.78,7187929,84370080
2016/8/8,10.05,10.05,9.9,9.79,4921322,57178791
2016/8/5,9.71,9.9,9.88,9.62,6799354,78086455
2016/8/4,9.96,10.04,9.83,9.72,11553560,133530992
2016/8/3,10.17,10.17,10.05,10.03,6124122,72555217
2016/8/2,10.19,10.28,10.17,10.01,6095286,72820782
2016/8/1,10.31,10.31,10.16,9.92,9250226,109803899
2016/7/29,10.1,10.37,10.28,9.77,18441676,219298884
2016/7/28,10.14,10.18,10.1,9.46,24822471,285299724
2016/7/27,10.46,10.54,10.13,9.88,16450263,197838493
2016/7/26,10.3,10.48,10.48,10.3,9583776,117179209
2016/7/25,10.3,10.43,10.42,10.07,16566019,199354346
2016/7/22,10.69,10.74,10.3,10.21,18014431,219915084
2016/7/21,10.65,10.77,10.69,10.52,15733239,197521820
2016/7/20,10.42,10.72,10.55,10.32,15439991,190614610
2016/7/19,10.32,10.35,10.33,10.18,9091707,109923078
2016/7/18,10.28,10.32,10.27,10.06,9363528,112214202
2016/7/15,10.32,10.34,10.28,10.19,9044468,109007083
2016/7/14,10.43,10.43,10.34,10.19,10286778,124644929
2016/7/13,10.25,10.46,10.33,10.19,15063394,182812727
2016/7/12,10.41,10.42,10.17,10,27548841,328245713
2016/7/11,10.26,10.48,10.22,10.13,25465921,308744674
2016/7/8,10.52,10.52,10.12,10.08,17128312,205247844
2016/7/7,11.07,11.07,10.38,10.21,30373441,373174594
2016/7/6,10.5,10.78,10.4,10.35,19291153,237293339
2016/7/5,10.21,10.93,10.65,10.21,22833709,286527882
2016/7/4,10.12,10.46,10.22,10.05,12756594,154404728
2016/7/1,10.14,10.33,10.22,10.13,6964571,83575332
2016/6/30,10.15,10.35,10.25,10.05,11977025,143815457
2016/6/29,10.3,10.38,10.15,9.99,16273863,193630569
2016/6/28,10.44,10.6,10.25,10.23,21012079,256002794
2016/6/27,10.3,10.56,10.53,10.14,20093790,244829273
2016/6/24,10.13,10.32,10.19,9.54,20314768,240784728
2016/6/23,10.3,10.43,10.2,10.03,18701520,224475754
2016/6/22,9.89,10.56,10.3,9.73,32255234,386513684
2016/6/21,9.56,9.86,9.64,9.44,24869026,282938900
2016/6/20,9.58,9.84,9.51,9.37,27024992,305354966
2016/6/17,9.58,9.67,9.42,9.22,26745802,296380837
2016/6/16,9.03,9.56,9.51,8.89,39324602,427696969
2016/6/15,8.68,9.16,9.05,8.61,23101505,243107752
2016/6/14,8.43,8.77,8.76,8.4,17397060,176394147
2016/6/13,8.79,8.87,8.47,8.47,20313475,206764122
2016/6/8,8.93,8.98,8.94,8.75,15092091,157315598
2016/6/7,8.82,9.05,8.93,8.81,16718109,175768964
2016/6/6,8.91,8.97,8.9,8.7,14068880,145606967
2016/6/3,8.91,9.05,8.86,8.86,18161086,190533866
2016/6/2,8.8,9.1,8.93,8.8,21245932,223092234
2016/6/1,8.86,8.99,8.87,8.76,25992203,270883187
2016/5/31,8.6,8.93,8.89,8.58,25996548,268257475
2016/5/30,8.36,8.65,8.61,8.24,17051822,170985175
2016/5/27,8.43,8.51,8.35,8.31,7396847,72926686
2016/5/26,8.41,8.56,8.47,8.17,13172085,128933518
2016/5/25,8.63,8.68,8.41,8.4,13125940,131268957
2016/5/24,8.63,8.74,8.66,8.36,23131567,232153733
2016/5/23,8.45,8.73,8.61,8.4,26592080,269040255
2016/5/20,7.98,8.66,8.49,7.97,35152538,345888048
2016/5/19,7.78,8.09,8.08,7.78,15464450,145426528
2016/5/18,7.99,8.12,7.81,7.74,10915821,102159811
2016/5/17,7.85,8.13,8.04,7.84,17225186,163129424
2016/5/16,7.75,7.84,7.84,7.67,5677991,51978822
2016/5/13,7.89,8.01,7.81,7.72,7817127,72388647
2016/5/12,7.79,7.94,7.91,7.62,13749280,125069813
2016/5/11,8,8.04,7.87,7.85,5517243,51565412
2016/5/10,7.95,8.1,7.96,7.89,7866333,74187552
2016/5/9,7.91,8.19,7.96,7.77,14971137,140727696
2016/5/6,8.24,8.3,7.95,7.94,13298016,127419000
2016/5/5,8.22,8.3,8.23,8.15,8447179,81788768
2016/5/4,8.19,8.35,8.22,8.16,11781009,114948728
2016/5/3,8,8.29,8.23,7.95,13507329,130137544
2016/4/29,7.98,8.11,8,7.94,9252409,87323128
2016/4/28,8.06,8.13,8.08,7.89,11725556,110756064
2016/4/27,8.06,8.15,8,7.99,6545456,62217484
2016/4/26,8.02,8.12,8.11,7.95,11741459,111281440
2016/4/25,8.1,8.11,8.02,7.91,10309596,97310064
2016/4/22,7.68,8.23,8.17,7.61,22129336,206060128
2016/4/21,7.78,7.81,7.71,7.69,11006602,100473048
2016/4/20,8.29,8.31,7.79,7.62,21852660,203909408
2016/4/19,8.23,8.32,8.24,8.19,14788539,143395520
2016/4/18,8.49,8.49,8.24,8.15,18383120,179109856
2016/4/15,8.55,8.58,8.49,8.47,14075742,141019728
2016/4/14,8.64,8.67,8.55,8.49,19009048,191226736
2016/4/13,8.57,8.71,8.6,8.55,15254560,155321600
2016/4/12,8.74,8.74,8.53,8.47,12274320,123500720
2016/4/11,8.65,8.73,8.68,8.57,11295084,115412272
2016/4/8,8.59,8.59,8.48,8.41,11073759,110794520
2016/4/7,8.83,8.87,8.61,8.56,15230231,155606688
2016/4/6,8.79,8.91,8.78,8.71,13232819,137368448
2016/4/5,8.58,8.8,8.78,8.52,13766405,140878064
2016/4/1,8.68,8.68,8.57,8.49,11320597,113897672
2016/3/31,8.85,8.95,8.72,8.65,18312452,189091504
2016/3/30,8.56,8.83,8.79,8.5,18386108,186898912
2016/3/29,8.61,8.64,8.47,8.4,11504653,115066696
2016/3/28,8.9,8.96,8.61,8.53,15796072,162979024
2016/3/25,8.79,8.89,8.81,8.68,10750007,111160248
2016/3/24,9.01,9.07,8.79,8.79,19675648,206846960
2016/3/23,9.22,9.41,9.15,9.02,22793370,247090944
2016/3/22,8.73,9.2,9.06,8.65,28872404,305797760
2016/3/21,8.8,8.96,8.96,8.7,23368012,243245648
2016/3/18,8.35,8.79,8.66,8.29,27283640,276916768
2016/3/17,8.15,8.34,8.3,8.03,13817805,134098760
2016/3/16,8.27,8.3,8.02,7.94,9760160,92729128
2016/3/15,8.27,8.37,8.18,8.18,11790767,114694400
2016/3/14,8.06,8.36,8.23,8.06,14432385,140194048
2016/3/11,7.91,8.02,7.97,7.86,5707921,53372692
2016/3/10,8.03,8.17,7.98,7.92,8204768,77895072
2016/3/9,7.96,8.11,8.02,7.89,8046355,75875576
2016/3/8,8.27,8.28,8.2,7.9,10768406,102445952
2016/3/7,8.17,8.49,8.27,8.15,15565886,152407648
2016/3/4,8.15,8.26,8.2,7.91,20146010,192889232
2016/3/3,8.21,8.28,8.18,8.12,14629645,141218608
2016/3/2,7.78,8.23,8.23,7.77,19873428,189130560
2016/3/1,7.56,7.77,7.72,7.48,14676372,132110352
2016/2/29,7.81,7.87,7.49,7.3,16132361,142720064
2016/2/26,7.72,7.87,7.77,7.62,16556741,151167424
2016/2/25,8.35,8.38,7.65,7.58,20661348,194032272
2016/2/24,8.57,8.62,8.4,8.17,21438300,211273296
2016/2/23,8.97,8.97,8.57,8.48,21284920,216477728
2016/2/22,8.82,8.82,8.71,8.62,23175388,237687456
2016/2/19,8.56,8.73,8.62,8.43,22783294,229731952
2016/2/18,8.57,8.61,8.4,8.34,15681859,155835264
2016/2/17,8.62,8.62,8.51,8.35,18280956,183040992
2016/2/16,8.23,8.42,8.38,8.17,16721795,163803760
2016/2/15,7.92,8.16,8.09,7.84,10508410,99021840
2016/2/5,8.32,8.47,8.26,8.23,14089753,138852224
2016/2/4,8.13,8.43,8.23,8.13,14706244,143605904
2016/2/3,8.04,8.12,8.07,7.82,14592141,136746160
2016/2/2,7.81,8.24,8.11,7.77,14176910,134850496
2016/2/1,7.64,7.92,7.81,7.64,13195421,120976008
2016/1/29,7.32,7.75,7.7,7.32,12533024,112247872
2016/1/28,7.47,7.7,7.35,7.26,12611921,111273368
2016/1/27,7.73,7.87,7.61,7.22,17832112,157920512
2016/1/26,8.35,8.4,7.72,7.68,19327422,184175648
2016/1/25,8.3,8.62,8.49,8.17,21338284,212253312
2016/1/22,8.11,8.23,8.1,7.85,10910982,103488448
2016/1/21,8.34,8.45,8.02,8.02,16787612,163676560
2016/1/20,8.49,8.66,8.48,8.3,18221724,181721968
2016/1/19,8.23,8.62,8.61,8.16,19187064,188978800
2016/1/18,7.67,8.38,8.23,7.67,17698908,169556352
2016/1/15,8.07,8.3,7.98,7.83,23095836,220029264
2016/1/14,7.22,8.18,8.12,7.11,33108836,304298272
2016/1/13,7.7,8.06,7.44,7.42,22539082,206583136
2016/1/12,7.72,7.83,7.66,7.3,20249002,181582352
2016/1/11,8.4,8.4,7.63,7.63,23669524,221443008
2016/1/8,8.73,8.82,8.48,7.98,20586144,207442528
2016/1/7,9.14,9.21,8.45,8.45,5698180,58595836
2016/1/6,9.34,9.45,9.4,9.14,17501308,192163456
2016/1/5,8.96,9.59,9.23,8.71,30053272,327824512
2016/1/4,10.7,10.77,9.55,9.54,18559028,222006432
2015/12/31,11.29,11.39,11.25,10.93,22383464,277881664
2015/12/30,11.09,11.34,11.28,10.99,22803084,283197856
2015/12/29,10.73,11.03,11.03,10.66,17763272,214302640
2015/12/28,11.23,11.27,10.74,10.69,19686468,239009200
2015/12/25,10.92,11.24,11.09,10.84,16427669,202001200
2015/12/24,10.99,10.99,10.9,10.63,18709672,223796624
2015/12/23,11.35,11.46,11.03,11,22225848,276005600
2015/12/22,11.21,11.52,11.46,11.17,26159986,329775968
2015/12/21,11.34,11.48,11.16,11.03,25956932,322475520
2015/12/18,11.53,11.75,11.33,11.26,37737576,478993472
2015/12/17,11.3,11.8,11.68,11.18,58524568,752145536
2015/12/16,11.26,11.89,11.38,11.17,72191672,923455552
2015/12/15,10.72,11.16,11.16,10.66,16015784,196892592
2015/12/14,9.7,10.16,10.14,9.65,16653412,183048064
2015/12/11,9.91,10.13,9.91,9.83,12328508,136610192
2015/12/10,9.65,10.23,10.01,9.62,23452028,258384576
2015/12/9,9.88,10.04,9.66,9.62,18041416,196030384
2015/12/8,10.27,10.27,9.91,9.82,19456312,215577840
2015/12/7,10.32,10.4,10.27,10.1,13838680,157619408
2015/12/4,10.54,10.63,10.28,10.22,20352680,235527584
2015/12/3,10.18,10.52,10.5,10.16,21331500,245529328
2015/12/2,10.08,10.2,10.08,9.78,19125446,211174768
2015/12/1,10.04,10.27,10.07,9.81,22532376,251817856
2015/11/30,10.13,10.45,10.07,9.35,40466736,445178560
2015/11/27,11.11,11.3,10.26,10.1,34620380,413203968
2015/11/26,11.44,11.57,11.11,11.03,27206256,338657408
2015/11/25,11.18,11.61,11.44,11.18,26885654,340490592
2015/11/24,11.28,11.32,11.16,10.86,31336660,384813920
2015/11/23,11.83,11.93,11.36,11.24,38761380,494546208
2015/11/20,11.53,12.01,11.75,11.39,41128004,535056096
2015/11/19,11.16,11.44,11.39,10.97,31987628,399224992
2015/11/18,11.8,11.8,11.18,11.09,42884124,546726080
2015/11/17,11.25,12.02,11.8,11,68819216,869615104
2015/11/16,10.81,11.6,11.24,10.63,59285156,733315392
2015/11/13,10.15,10.98,10.61,10.06,60359656,712982080
2015/11/12,10.09,10.35,10.12,9.96,42046856,473323136
2015/11/11,9.74,9.88,9.79,9.64,30598124,331279136
2015/11/10,9.82,10.16,9.87,9.74,40531900,447387872
2015/11/9,9.48,10.01,9.96,9.21,48487356,516636352
2015/11/6,9.28,9.79,9.63,9.28,30183980,322683296
2015/11/5,9.76,9.86,9.55,9.48,35282284,377924544
2015/11/4,9.43,9.83,9.78,9.32,32829332,349941152
2015/11/3,9.32,9.53,9.3,9.19,22939056,237874976
2015/11/2,9.28,9.72,9.22,9.18,37093564,386725984
2015/10/30,9.55,9.89,9.63,9.27,39023728,415638432
2015/10/29,9.56,9.81,9.62,9.46,30425708,325331552
2015/10/28,9.65,10.04,9.56,9.41,49050432,529376832
2015/10/27,9.15,9.93,9.85,8.87,64787640,676181056
2015/10/26,9.82,9.99,9.28,9.05,87186224,917413248
2015/10/23,9.04,9.39,9.39,9.04,48281000,498374688
2015/10/22,8.2,8.56,8.53,8.04,33380540,309257760
2015/10/21,9.01,9.09,8.18,8.15,60121824,576145088
2015/10/20,8.56,9.35,9.06,8.51,60905260,605845120
2015/10/19,8.56,8.84,8.66,8.29,44142348,416446144
2015/10/16,8.56,8.76,8.49,8.27,39311120,371287392
2015/10/15,7.94,8.66,8.49,7.93,41260432,378946624
2015/10/14,8.44,8.49,8.04,8.02,40730740,370624672
2015/10/13,8.37,8.41,8.38,8.19,33770632,310472704
2015/10/12,8.15,8.84,8.39,8.15,56089372,524860896
2015/10/9,8.11,8.38,8.11,7.94,51107264,462334720
2015/10/8,7.61,8.1,8.1,7.37,51486776,449237184
2015/9/30,7.59,8.08,7.36,7.21,31889656,273659456
2015/9/29,7.92,8.17,7.66,7.66,16709958,323426560
2015/9/28,7.37,8.05,8.05,7.37,15826951,297431360
2015/9/25,7.9,7.9,7.32,7.28,19110024,352608640
2015/9/24,7.87,8.01,7.94,7.66,20310436,388508416
2015/9/23,7.28,7.82,7.66,7.21,19237788,356553120
2015/9/22,7.49,7.71,7.4,7.35,14781902,270294048
2015/9/21,7.16,7.62,7.58,7.08,18713130,338033664
2015/9/18,7.04,7.45,7.35,7.04,20795776,368973664
2015/9/17,6.87,7.39,6.88,6.76,20443464,355863840
2015/9/16,6.38,6.89,6.89,6.3,15730426,252197472
2015/9/15,6.57,6.64,6.26,6.19,17906340,280252544
2015/9/14,7.57,7.65,6.77,6.77,25044010,437647168
2015/9/11,6.92,7.52,7.52,6.68,25695636,451648032
2015/9/10,6.9,7.17,6.84,6.81,12292156,211313888
2015/9/9,6.88,7.29,7.03,6.88,18510312,319951840
2015/9/8,6.15,6.88,6.86,6.14,12977144,207133808
2015/9/7,6,6.34,6.27,5.86,14310448,217060976
2015/9/2,5.77,6.49,5.76,5.68,17556628,255574816
2015/9/1,6.78,6.78,6.26,6.26,14458742,225857200
2015/8/31,7.14,7.45,6.96,6.95,20721862,362507424
2015/8/28,6.83,7.01,6.99,6.51,25430014,421287872
2015/8/27,6.06,6.44,6.44,6.03,26435804,413209696
2015/8/26,5.65,6.06,5.85,5.49,25664544,364784032
2015/8/25,5.32,6.03,5.51,5.32,30346968,410388352
2015/8/24,6.01,6.38,5.9,5.9,15500072,224433696
2015/8/21,6.97,7.25,6.56,6.56,20903464,348022944
2015/8/20,7.78,7.88,7.29,7.2,17606598,325044160
2015/8/19,7.49,8.05,7.9,7.01,30475920,549830720
2015/8/18,8.66,8.97,7.78,7.78,19635868,397571360
2015/8/17,8.02,8.7,8.65,8.02,18161154,377737504
2015/8/14,8.33,8.68,8.21,8.2,21620532,446926816
2015/8/13,7.94,8.42,8.2,7.9,20886720,415049696
2015/8/12,7.7,8.23,8,7.53,22624448,439280960
2015/8/11,7.9,7.98,7.78,7.66,21795968,416076768
2015/8/10,8.04,8.23,8.06,7.62,28891328,558669952
2015/8/7,7.31,7.88,7.88,7.29,29791748,560995904
2015/8/6,6.8,7.37,7.16,6.71,18357994,320881504
2015/8/5,6.69,6.96,6.96,6.57,21439760,355514432
2015/8/4,6.03,6.57,6.57,6.03,16311660,254752960
2015/8/3,6.24,6.47,5.97,5.85,13708314,207660480
2015/7/31,6.16,6.63,6.4,6.16,19696952,308518656
2015/7/30,6.09,6.65,6.19,6.06,17552470,274175424
2015/7/29,5.75,6.2,6.18,5.55,15396739,219358960
2015/7/28,5.54,6.14,5.64,5.45,17276260,240921776
2015/7/27,6.54,6.88,6.03,6.03,18661432,291554144
2015/7/24,6.85,7.12,6.7,6.58,18303780,308538752
2015/7/23,6.67,6.91,6.85,6.51,16947472,280178048
2015/7/22,6.59,6.76,6.67,6.49,18345672,296929408
2015/7/21,6.35,6.71,6.63,6.28,16401918,262699968
2015/7/20,6.51,6.79,6.51,6.39,21467192,344649024
2015/7/17,6.21,6.65,6.6,6.15,20961626,329538400
2015/7/16,5.8,6.24,6.15,5.42,16459773,242552032
2015/7/15,6.23,6.35,5.8,5.71,26156620,385423872
2015/7/14,6.32,6.32,6.32,6.14,26013048,400583488
2015/7/13,5.74,5.74,5.74,5.74,1182103,16584905
2015/7/10,5.22,5.22,5.22,5.12,8530067,108738192
2015/7/7,5.2,5.2,4.75,4.75,24047196,282535456
2015/7/6,6.31,6.31,5.27,5.16,26653640,368205920
2015/7/3,5.35,6.06,5.73,5.32,30313624,409375104
2015/7/2,6.76,6.83,5.91,5.91,21023244,313884192
2015/7/1,7.25,7.65,6.57,6.54,27535652,487358432
2015/6/30,6.56,7.48,7.23,6.43,29782552,499479712
2015/6/29,7.95,8.13,7.15,7.15,17422310,312313056
2015/6/26,8.19,8.26,7.94,7.94,14933119,292374464
2015/6/25,9.5,9.6,8.83,8.83,34158120,769201984
2015/6/24,10.24,10.85,9.81,9.1,54760900,1322485888
2015/5/26,9.08,9.99,9.98,9.08,33522390,788305408
2015/5/25,9.05,9.18,9.08,8.88,27127052,599495616
2015/5/22,9.45,9.55,9.25,8.99,25739884,581490560
2015/5/21,9,9.53,9.35,8.88,21235978,478678848
2015/5/20,9.24,9.55,9.01,9,30061362,684541056
2015/5/19,8.68,9.4,9.27,8.57,28553672,617977216
2015/5/18,8.14,8.76,8.68,8.12,28247456,583904384
2015/5/15,8.11,8.32,8.12,7.85,24511500,482588384
2015/5/14,8.31,8.43,8.18,8.1,25235368,506206176
2015/5/13,8.1,8.59,8.31,8.02,44174068,894084992
2015/5/12,7.46,8.18,8.08,7.31,44334928,833704064
2015/5/11,7.24,7.6,7.47,7.24,23694266,431194720
2015/5/8,7.02,7.22,7.2,6.86,18304252,315560032
2015/5/7,6.71,6.9,6.81,6.55,11318110,186070288
2015/5/6,6.82,7.02,6.73,6.71,11648796,195739760
2015/5/5,7.22,7.22,6.82,6.75,18265428,310610560
2015/5/4,7.4,7.45,7.24,7.18,12646047,224700352
2015/4/30,7.29,7.72,7.4,7.2,21217050,385417504
2015/4/29,7.22,7.36,7.26,6.98,16496330,290423488
2015/4/28,7.77,7.86,7.23,7.18,27648872,503363072
